time;angle;angular velocity;angular acceleration
0.1000000000;-0.9957926451;0.0420735492;0.8414709847
0.2000000000;-0.9873893387;0.0839757685;0.8391903002
0.3000000000;-0.9748188084;0.1255892859;0.8345906878
0.4000000000;-0.9581218788;0.1667922422;0.8276001956
0.5000000000;-0.9373520897;0.2074566839;0.8181129841
0.6000000000;-0.9125764534;0.2474472030;0.8059935654
0.7000000000;-0.8838763211;0.2866198910;0.7910824049
0.8000000000;-0.8513483176;0.3248216746;0.7732028846
0.9000000000;-0.8151053022;0.3618900986;0.7521695889
1.0000000000;-0.7752773032;0.3976536132;0.7277978180
1.1000000000;-0.7320123711;0.4319324136;0.6999141597
1.2000000000;-0.6854772905;0.4645398638;0.6683678511
1.3000000000;-0.6358580913;0.4952845146;0.6330425623
1.4000000000;-0.5833602993;0.5239726997;0.5938681209
1.5000000000;-0.5282088713;0.5504116630;0.5508316023
1.6000000000;-0.4706477693;0.5744131357;0.5039871326
1.7000000000;-0.4109391371;0.5957972473;0.4534637209
1.8000000000;-0.3493620601;0.6143966231;0.3994704543
1.9000000000;-0.2862109054;0.6300604944;0.3422984744
2.0000000000;-0.2217932595;0.6426586306;0.2823193044
2.1000000000;-0.1564274999;0.6520848969;0.2199793086
2.2000000000;-0.0904400586;0.6582602511;0.1557903279
2.3000000000;-0.0241624494;0.6611350171;0.0903168180
2.4000000000;0.0420718529;0.6606903079;0.0241600983
2.5000000000;0.1079305864;0.6569385191;-0.0420594425
2.6000000000;0.1730858325;0.6499228702;-0.1077211610
2.7000000000;0.2372170051;0.6397160245;-0.1722228883
2.8000000000;0.3000136152;0.6264178725;-0.2349984808
2.9000000000;0.3611777363;0.6101526104;-0.2955332137
3.0000000000;0.4204261162;0.5910652761;-0.3533762284
3.1000000000;0.4774918964;0.5693179278;-0.4081494981
3.2000000000;0.5321259239;0.5450856551;-0.4595530503
3.3000000000;0.5840976571;0.5185526065;-0.5073664596
3.4000000000;0.6331956834;0.4899081971;-0.5514468635
3.5000000000;0.6792278834;0.4593436371;-0.5917239454
3.6000000000;0.7220212848;0.4270488864;-0.6281924599
3.7000000000;0.7614216588;0.3932101133;-0.6609029375
3.8000000000;0.7972929140;0.3580076967;-0.6899512181
3.9000000000;0.8295163466;0.3216147886;-0.7154674197
4.0000000000;0.8579898011;0.2841964244;-0.7376048789
4.1000000000;0.8826267960;0.2459091513;-0.7565295035
4.2000000000;0.9033556617;0.2069011290;-0.7724098840
4.3000000000;0.9201187325;0.1673126475;-0.7854084082
4.4000000000;0.9328716296;0.1272770014;-0.7956735450
4.5000000000;0.9415826628;0.0869216535;-0.8033333911
4.6000000000;0.9462323755;0.0463696239;-0.8084905242
4.7000000000;0.9468132470;0.0057410385;-0.8112181733
4.8000000000;0.9433295624;-0.0348452305;-0.8115576973
4.9000000000;0.9357974525;-0.0752698932;-0.8095173565
5.0000000000;0.9242451014;-0.1154116058;-0.8050723642
5.1000000000;0.9087131098;-0.1551454322;-0.7981662116
5.2000000000;0.8892550002;-0.1943414677;-0.7887132628
5.3000000000;0.8659378404;-0.2328636870;-0.7766026201
5.4000000000;0.8388429554;-0.2705690805;-0.7617032497
5.5000000000;0.8080666957;-0.3073071381;-0.7438703375
5.6000000000;0.7737212178;-0.3429197383;-0.7229528113
5.7000000000;0.7359352344;-0.3772414889;-0.6988019146
5.8000000000;0.6948546823;-0.4101005607;-0.6712806479
5.9000000000;0.6506432571;-0.4413200335;-0.6402738210
6.0000000000;0.6034827619;-0.4707197608;-0.6056983671
6.1000000000;0.5535732184;-0.4981187315;-0.5675134906
6.2000000000;0.5011326945;-0.5233378822;-0.5257301420
6.3000000000;0.4463968100;-0.5462032838;-0.4804192638
6.4000000000;0.3896178904;-0.5665495993;-0.4317182356
6.5000000000;0.3310637557;-0.5842236809;-0.3798349708
6.6000000000;0.2710161416;-0.5990881572;-0.3250492028
6.7000000000;0.2097687727;-0.6110248470;-0.2677106265
6.8000000000;0.1476251193;-0.6199378315;-0.2082337468
6.9000000000;0.0848958886;-0.6257560319;-0.1470894999
7.0000000000;0.0218963157;-0.6284351526;-0.0847939468
7.1000000000;-0.0410566724;-0.6279588877;-0.0218945660
7.2000000000;-0.1036473355;-0.6243393258;0.0410451388
7.3000000000;-0.1655639588;-0.6176165334;0.1034618586
7.4000000000;-0.2265015691;-0.6078573467;0.1648086041
7.5000000000;-0.2861644546;-0.5951534401;0.2245698308
7.6000000000;-0.3442684249;-0.5796187854;0.2822747428
7.7000000000;-0.4005427628;-0.5613866360;0.3375081194
7.8000000000;-0.4547318354;-0.5406061938;0.3899182026
7.9000000000;-0.5065963477;-0.5174391202;0.4392214162
8.0000000000;-0.5559142402;-0.4920560468;0.4852039061
8.1000000000;-0.6024812444;-0.4646332293;0.5277200930
8.2000000000;-0.6461111244;-0.4353494660;0.5666885926
8.3000000000;-0.6866356412;-0.4043833765;0.6020859665
8.4000000000;-0.7239042846;-0.3719111086;0.6339388363
8.5000000000;-0.7577838210;-0.3381045158;0.6623149024
8.6000000000;-0.7881577056;-0.3031298213;0.6873133883
8.7000000000;-0.8149254109;-0.2671467628;0.7090553774
8.8000000000;-0.8380017150;-0.2303081952;0.7276744382
8.9000000000;-0.8573159952;-0.1927601138;0.7433078531
9.0000000000;-0.8728115631;-0.1546420511;0.7560886900
9.1000000000;-0.8844450738;-0.1160877930;0.7661388842
9.2000000000;-0.8921860359;-0.0772263561;0.7735634391
9.3000000000;-0.8960164425;-0.0381831664;0.7784458070
9.4000000000;-0.8959305367;0.0009186215;0.7808444819
9.5000000000;-0.8919347205;0.0399567271;0.7807908115
9.6000000000;-0.8840476077;0.0788083281;0.7782880288
9.7000000000;-0.8723002174;0.1173486867;0.7733114962
9.8000000000;-0.8567362979;0.1554498788;0.7658101549
9.9000000000;-0.8374127642;0.1929796853;0.7557091690
10.0000000000;-0.8144002270;0.2298007032;0.7429137459
10.1000000000;-0.7877835861;0.2657697332;0.7273141024
10.2000000000;-0.7576626552;0.3007374969;0.7087915164
10.3000000000;-0.7241527787;0.3345487290;0.6872253731
10.4000000000;-0.6873854005;0.3670426835;0.6625010601
10.5000000000;-0.6475085396;0.3980540810;0.6345185093
10.6000000000;-0.6046871259;0.4274145070;0.6032011182
10.7000000000;-0.5591031516;0.4549542552;0.5685047088
10.8000000000;-0.5109555955;0.4805045858;0.5304261250
10.9000000000;-0.4604600818;0.5039003476;0.4890110146
11.0000000000;-0.4078482455;0.5249828859;0.4443603174
11.1000000000;-0.3533667820;0.5436031371;0.3966349878
11.2000000000;-0.2972761756;0.5596247904;0.3460585212
11.3000000000;-0.2398491119;0.5729273829;0.2929169448
11.4000000000;-0.1813685933;0.5834091863;0.2375560604
11.5000000000;-0.1221257952;0.5909897474;0.1803758872
11.6000000000;-0.0624177083;0.5956119538;0.1218224431
11.7000000000;-0.0025446269;0.5972435197;0.0623771866
11.8000000000;0.0571924482;0.5958778121;0.0025446242
11.9000000000;0.1164944230;0.5915339780;-0.0571612741
12.0000000000;0.1750666652;0.5842563666;-0.1162311117
12.1000000000;0.2326214330;0.5741132828;-0.1741737842
12.2000000000;0.2888801156;0.5611951418;-0.2305291385
12.3000000000;0.3435752351;0.5456121263;-0.2848789236
12.4000000000;0.3964521701;0.5274914651;-0.3368555232
12.5000000000;0.4472705760;0.5069744707;-0.3861481306
12.6000000000;0.4958054920;0.4842134700;-0.4325062150
12.7000000000;0.5418481375;0.4593687617;-0.4757403048
12.8000000000;0.5852064122;0.4326057172;-0.5157202762
12.9000000000;0.6257051267;0.4040921270;-0.5523714589
13.0000000000;0.6631859946;0.3739958692;-0.5856689592
13.1000000000;0.6975074283;0.3424829570;-0.6156306469
13.2000000000;0.7285441776;0.3097159981;-0.6423092640
13.3000000000;0.7561868570;0.2758530761;-0.6657840871
13.4000000000;0.7803414019;0.2410470497;-0.6861525400
13.5000000000;0.8009284965;0.2054452463;-0.7035220855
13.6000000000;0.8178830077;0.1691895176;-0.7180026713
13.7000000000;0.8311534598;0.1324166140;-0.7296999354
13.8000000000;0.8407015746;0.0952588291;-0.7387093221
13.9000000000;0.8465019015;0.0578448618;-0.7451112116
14.0000000000;0.8485415520;0.0203008412;-0.7489671272
14.1000000000;0.8468200509;-0.0172485434;-0.7503170554
14.2000000000;0.8413493070;-0.0546788621;-0.7491778973
14.3000000000;0.8321537056;-0.0918647727;-0.7455430541
14.4000000000;0.8192703126;-0.1286789125;-0.7393831422
14.5000000000;0.8027491822;-0.1649909089;-0.7306478269
14.6000000000;0.7826537475;-0.2006665649;-0.7192687513
14.7000000000;0.7590612734;-0.2355672685;-0.7051635257
14.8000000000;0.7320633430;-0.2695496776;-0.6882407188
14.9000000000;0.7017663464;-0.3024657203;-0.6684057647
15.0000000000;0.6682919361;-0.3341629490;-0.6455676578
15.1000000000;0.6317774099;-0.3644852728;-0.6196462643
15.2000000000;0.5923759825;-0.3932740811;-0.5905800226
15.3000000000;0.5502569056;-0.4203697577;-0.5583337511
15.4000000000;0.5056053987;-0.4456135625;-0.5229062300
15.5000000000;0.4586223565;-0.4688498439;-0.4843371811
15.6000000000;0.4095238059;-0.4899285193;-0.4427132452
15.7000000000;0.3585400912;-0.5087077449;-0.3981725553
15.8000000000;0.3059147791;-0.5250566771;-0.3509075344
15.9000000000;0.2519032833;-0.5388582142;-0.3011656087
16.0000000000;0.1967712238;-0.5500116009;-0.2492476249
16.1000000000;0.1407925442;-0.5584347740;-0.1955038851
16.2000000000;0.0842474275;-0.5640663389;-0.1403278607
16.3000000000;0.0274200546;-0.5668670778;-0.0841478034
16.4000000000;-0.0294037362;-0.5668209128;-0.0274166188
16.5000000000;-0.0859388300;-0.5639352780;0.0293994994
16.6000000000;-0.1419031924;-0.5582408806;0.0858330858
16.7000000000;-0.1970201433;-0.5497908683;0.1414274323
16.8000000000;-0.2510204901;-0.5386594492;0.1957479951
16.9000000000;-0.3036444721;-0.5249400375;0.2483925958
17.0000000000;-0.3546434762;-0.5087430196;0.2989999335
17.1000000000;-0.4037814979;-0.4901932525;0.3472560498
17.2000000000;-0.4508363304;-0.4694274066;0.3928985399
17.3000000000;-0.4956004788;-0.4465912725;0.4357184532
17.4000000000;-0.5378818062;-0.4218371362;0.4755599682
17.5000000000;-0.5775039296;-0.3953213188;0.5123180464
17.6000000000;-0.6143063897;-0.3672019587;0.5459343621
17.7000000000;-0.6481446262;-0.3376370958;0.5763918610
17.8000000000;-0.6788897942;-0.3067830973;0.6037083319
17.9000000000;-0.7064284570;-0.2747934453;0.6279293709
18.0000000000;-0.7306621961;-0.2418178921;0.6491210974
18.1000000000;-0.7515071706;-0.2080019709;0.6673629403
18.2000000000;-0.7688936638;-0.1734868384;0.6827407654
18.3000000000;-0.7827656449;-0.1384094183;0.6953405622
18.4000000000;-0.7930803724;-0.1029028027;0.7052428615
18.5000000000;-0.7998080626;-0.0670968695;0.7125180045
18.6000000000;-0.8029316378;-0.0311190636;0.7172223536
18.7000000000;-0.8024465667;0.0049047060;0.7193954971
18.8000000000;-0.7983608037;0.0408491077;0.7190584817
18.9000000000;-0.7906948275;0.0765884179;0.7162130886
19.0000000000;-0.7794817749;0.1119955937;0.7108421520
19.1000000000;-0.7647676610;0.1469414393;0.7029109116
19.2000000000;-0.7466116702;0.1812939146;0.6923693746
19.3000000000;-0.7250865005;0.2149176347;0.6791556487
19.4000000000;-0.7002787361;0.2476736037;0.6632001858
19.5000000000;-0.6722892215;0.2794192209;0.6444308513
19.6000000000;-0.6412334059;0.3100085921;0.6227786997
19.7000000000;-0.6072416252;0.3392931687;0.5981842965
19.8000000000;-0.5704592864;0.3671227260;0.5706043871
19.9000000000;-0.5310469205;0.3933466789;0.5400186655
20.0000000000;-0.4891800708;0.4178157193;0.5064363544
20.1000000000;-0.4450489875;0.4403837395;0.4699022796
20.2000000000;-0.3988581030;0.4609099922;0.4305020964
20.3000000000;-0.3508252721;0.4792614193;0.3883663319
20.4000000000;-0.3011807656;0.4953150667;0.3436729287
20.5000000000;-0.2501660188;0.5089604921;0.2966480288
20.6000000000;-0.1980321455;0.5201020649;0.2475648135
20.7000000000;-0.1450382374;0.5286610560;0.1967403189
20.8000000000;-0.0914494805;0.5345774213;0.1445302657
20.9000000000;-0.0375351280;0.5378111931;0.0913220683
21.0000000000;0.0164336229;0.5383434115;0.0375263148
21.1000000000;0.0701857996;0.5361765506;-0.0164328832
21.2000000000;0.1234528137;0.5313344201;-0.0701281907
21.3000000000;0.1759705584;0.5238615477;-0.1231394702
21.4000000000;0.2274813942;0.5138220791;-0.1750637900
21.5000000000;0.2777359795;0.5012982500;-0.2255245212
21.6000000000;0.3264949090;0.4863885081;-0.2741790930
21.7000000000;0.3735301345;0.4692053752;-0.3207250802
21.8000000000;0.4186261499;0.4498731472;-0.3649044128
21.9000000000;0.4615809365;0.4285255299;-0.4065056213
22.0000000000;0.5022066688;0.4053033066;-0.4453641537
22.1000000000;0.5403301949;0.3803521205;-0.4813609038
22.2000000000;0.5757933111;0.3538204452;-0.5144191746
22.3000000000;0.6084528538;0.3258577995;-0.5445003600
22.4000000000;0.6381806404;0.2966132464;-0.5715986597
22.5000000000;0.6648632893;0.2662342010;-0.5957351532
22.6000000000;0.6884019517;0.2348655557;-0.6169515470
22.7000000000;0.7087119878;0.2026491178;-0.6353038816
22.8000000000;0.7257226174;0.1697233439;-0.6508564513
22.9000000000;0.7393765710;0.1362233440;-0.6636761482
23.0000000000;0.7496297684;0.1022811228;-0.6738273979
23.1000000000;0.7564510416;0.0680260187;-0.6813678190
23.2000000000;0.7598219200;0.0335852982;-0.6863446991
23.3000000000;0.7597364880;-0.0009151408;-0.6887923554
23.4000000000;0.7562013218;-0.0353500030;-0.6887304182
23.5000000000;0.7492355062;-0.0695938144;-0.6861630625
23.6000000000;0.7388707288;-0.1035201747;-0.6810791893
23.7000000000;0.7251514436;-0.1370010891;-0.6734535506
23.8000000000;0.7081350907;-0.1699064239;-0.6632487905
23.9000000000;0.6878923565;-0.2021035302;-0.6504183623
24.0000000000;0.6645074522;-0.2334570731;-0.6349102580
24.1000000000;0.6380783876;-0.2638291006;-0.6166714638
24.2000000000;0.6087172124;-0.2930793794;-0.5956530226
24.3000000000;0.5765501967;-0.3210660161;-0.5718155548
24.4000000000;0.5417179199;-0.3476463726;-0.5451350499
24.5000000000;0.5043752391;-0.3726782713;-0.5156087070
24.6000000000;0.4646911091;-0.3960214745;-0.4832605711
24.7000000000;0.4228482282;-0.4175394056;-0.4481466867
24.8000000000;0.3790424902;-0.4371010673;-0.4103594813
24.9000000000;0.3334822280;-0.4545830960;-0.3700310941
25.0000000000;0.2863872415;-0.4698718823;-0.3273353923
25.1000000000;0.2379876109;-0.4828656755;-0.2824884628
25.2000000000;0.1885223062;-0.4934765866;-0.2357474365
25.3000000000;0.1382376096;-0.5016324035;-0.1874075877
25.4000000000;0.0873853805;-0.5072781367;-0.1377977517
25.5000000000;0.0362211958;-0.5103772226;-0.0872742075
25.6000000000;-0.0149975929;-0.5109123291;-0.0362132761
25.7000000000;-0.0660138406;-0.5088857240;0.0149970306
25.8000000000;-0.1165725835;-0.5043191901;0.0659659049
25.9000000000;-0.1664229588;-0.4972534933;0.1163087421
26.0000000000;-0.2153200291;-0.4877474315;0.1656557969
26.1000000000;-0.2630264719;-0.4758765114;0.2136600783
26.2000000000;-0.3093141024;-0.4617313187;0.2600041222
26.3000000000;-0.3539652075;-0.4454156573;0.3044053614
26.4000000000;-0.3967736737;-0.4270445400;0.3466199097
26.5000000000;-0.4375459043;-0.4067421140;0.3864446774
26.6000000000;-0.4761015265;-0.3846396051;0.4237178375
26.7000000000;-0.5122738983;-0.3608733500;0.4583177490
26.8000000000;-0.5459104307;-0.3355829844;0.4901605153
26.9000000000;-0.5768727471;-0.3089098327;0.5191964097
27.0000000000;-0.6050367032;-0.2809955404;0.5454054310
27.1000000000;-0.6302922959;-0.2519809692;0.5687922643
27.2000000000;-0.6525434882;-0.2220053653;0.5893809159
27.3000000000;-0.6717079784;-0.1912057996;0.6072092758
27.4000000000;-0.6877169392;-0.1597168652;0.6223238311
27.5000000000;-0.7005147521;-0.1276706124;0.6347747233
27.6000000000;-0.7100587568;-0.0951966916;0.6446113060
27.7000000000;-0.7163190343;-0.0624226703;0.6518783288
27.8000000000;-0.7192782372;-0.0294744861;0.6566128400
27.9000000000;-0.7189314764;0.0035230046;0.6588418748
28.0000000000;-0.7152862711;0.0364454250;0.6585809735
28.1000000000;-0.7083625608;0.0691682660;0.6558335512
28.2000000000;-0.6981927786;0.1015663072;0.6505911263
28.3000000000;-0.6848219759;0.1335131127;0.6428343968
28.4000000000;-0.6683079889;0.1648806413;0.6325351362
28.5000000000;-0.6487216305;0.1955390101;0.6196588638
28.6000000000;-0.6261468883;0.2253564422;0.6041682222
28.7000000000;-0.6006811093;0.2541994293;0.5860269721
28.8000000000;-0.5724351439;0.2819331301;0.5652044861
28.9000000000;-0.5415334279;0.3084220171;0.5416805967
29.0000000000;-0.5081139731;0.3335307780;0.5154506211
29.1000000000;-0.4723282435;0.3571254628;0.4865303600
29.2000000000;-0.4343408930;0.3790748600;0.4549608441
29.3000000000;-0.3943293441;0.3992520694;0.4208125855
29.4000000000;-0.3524831917;0.4175362296;0.3841890892
29.5000000000;-0.3090034218;0.4338143452;0.3452293904
29.6000000000;-0.2641014402;0.4479831508;0.3041094102
29.7000000000;-0.2179979153;0.4599509394;0.2610419692
29.8000000000;-0.1709214445;0.4696392842;0.2162753576
29.9000000000;-0.1231070639;0.4769845781;0.1700904388
30.0000000000;-0.0747946244;0.4819393247;0.1227963444
